word,emotion_1,frequency_1,intensity_M_1,intensity_STD_1,emotion_2,frequency_2,intensity_M_2,intensity_STD_2,emotion_3,frequency_3,intensity_M_3,intensity_STD_3
낯설다,공포,28.7,4.78,2.86,놀람,23.8,4.36,2.61,,,,
질겁하다,공포,52.5,7.04,2.17,놀람,45,7.37,2.08,,,,
아악,놀람,50,6.56,2.27,공포,42.5,6.32,3.11,,,,
신물 나다,혐오,45,5.97,2.8,지루,42.5,7.2,2.1,,,,
진저리나다,혐오,45,5.73,2.31,지루,42.5,7.65,2.26,,,,
떨떠름하다,지루,27.5,5.21,2.36,혐오,23.8,3.24,3.35,,,,
시덥잖다,지루,32.5,5.76,2.25,혐오,27.5,3.95,1.67,,,,
끔찍하다,공포,62.5,7.47,2.43,혐오,62.5,7.48,2.33,,,,
몸서리치다,공포,47.5,5.73,2.78,혐오,41.3,5.37,2.44,,,,
아유,슬픔,28.7,4.32,2.44,분노,25,4.41,2.24,,,,
억울하다,슬픔,71.3,6.19,2.67,분노,62.5,6.52,2.73,,,,
싱숭생숭하다,슬픔,33.8,3.94,1.86,중성,31.3,8.36,1.56,,,,
초연하다,중성,35,8.29,1.66,슬픔,33.8,4.05,2.67,,,,
강압적,공포,51.2,5.78,2.63,분노,45,6.23,2.6,,,,
가볍다,기쁨,40,4.93,3.02,중성,33.8,8.71,2.03,,,,
감탄하다,놀람,62.5,7.14,2.3,기쁨,57.5,5.79,2.52,,,,
곤혹스럽다,놀람,32.5,5.76,2.85,슬픔,27.5,3,1.41,,,,
마땅찮다,지루,35,5.33,2.42,분노,28.7,4.18,2.08,,,,
맥빠지다,지루,46.3,6.34,2.82,슬픔,41.3,4.42,2.41,,,,
불편하다,지루,30,6.08,2.56,통증,27.5,5.85,3,,,,
윽,통증,41.3,6.53,2.57,놀람,35,4.84,2.34,,,,
뼈아프다,통증,62.5,8.36,1.87,슬픔,56.3,6.95,2.86,,,,
갈증 나다,통증,31.3,5.69,2.81,중성,30,8.97,2.25,,,,
우습다,혐오,33.8,4.01,1.93,기쁨,27.5,4.67,2.83,,,,
구차하다,혐오,37.5,5.12,2.27,슬픔,33.8,4.1,2.34,,,,
스릴,흥미,58.8,7.68,1.9,공포,53.8,5.79,2.66,,,,
신기하다,흥미,63.7,7.3,2.3,놀람,56.3,7.18,1.96,,,,
가고파,흥미,28.7,6.69,3.43,슬픔,23.8,4.2,2.55,,,,
조바심하다,공포,36.3,4.14,2.27,기타,31.3,7.54,2.1,,,,
쑥스럽다,기쁨,36.3,3.76,1.76,기타,31.3,7.45,1.52,,,,
난감하다,놀람,30,4.64,2.82,기타,25,6.77,1.59,,,,
염려하다,슬픔,40,4.59,3.18,기타,35,7.12,1.61,,,,
전전긍긍하다,슬픔,30,4.4,2.52,기타,25,7.54,1.88,,,,
기고만장하다,기타,27.5,8.51,1.98,기쁨,26.3,4.89,2.43,,,,
낯간지럽다,기타,35,7.59,2.11,기쁨,31.3,4.37,2.63,,,,
곤란하다,기타,25,7.44,2.25,놀람,23.8,4.15,2.91,,,,
낯뜨겁다,기타,42.5,7.5,1.81,놀람,40,5.25,2.91,,,,
민망하다,기타,28.7,7.52,1.99,놀람,27.5,4.96,2.24,,,,
개운찮다,기타,23.8,6.82,1.9,중성,20,8.75,2.18,,,,
계면쩍다,기타,27.5,6.52,1.87,중성,22.5,8.17,1.48,,,,
오그라들다,기타,36.3,7.71,2.14,혐오,31.3,4.79,3.27,,,,
아하,놀람,46.3,6.55,2.8,흥미,40,5.58,2.62,기쁨,38.8,5.31,3.15
전율하다,놀람,45,7.04,2.25,흥미,37.5,6.62,2.55,기쁨,36.3,6.68,3.34
갈등하다,중성,21.3,8.58,2.4,분노,18.8,5.78,3.14,통증,17.5,6.28,2.55
고단하다,슬픔,38.8,4.19,2.59,통증,33.8,6.74,2.58,지루,31.3,5.58,2.51
수치스럽다,분노,46.3,5.73,3.22,슬픔,38.8,4.52,2.64,혐오,37.5,5.95,2.86
남부끄럽다,혐오,25,4.01,1.94,기타,25,10.39,14.53,분노,23.8,4.32,3.16
